,0,1,2
0,1.0,1.0,0.0293279201916083
1,2.0,1.0,0.0268973816313153
2,3.0,1.0,0.0099203891013831
3,4.0,1.0,0.0507349010333855
4,5.0,1.0,0.0399840215931655
5,6.0,1.0,0.0095783048881513
6,7.0,1.0,0.0587387412746019
7,8.0,1.0,0.0195365602315513
8,9.0,1.0,0.0266695790386424
9,10.0,1.0,0.0040318190137225
10,11.0,1.0,0.0206414247030635
11,12.0,1.0,0.0219834696112897
12,13.0,1.0,0.0257443607461745
13,14.0,1.0,0.0097915919843719
14,15.0,1.0,0.0263414329730354
15,16.0,1.0,0.000443578293908
16,17.0,1.0,0.0177033423164932
17,18.0,0.0,0.0041475623016454
18,19.0,1.0,0.0341403626773992
19,20.0,1.0,0.0112094139732251
20,21.0,1.0,0.0204998924048607
21,22.0,1.0,0.000801134276537
22,23.0,1.0,0.0578527216156759
23,24.0,0.0,0.0035140934285666
24,25.0,1.0,0.0536776567864825
25,26.0,1.0,0.0071126154249973
26,27.0,1.0,0.0374996514418672
27,28.0,1.0,0.0298474152280956
28,29.0,1.0,0.0117131241051682
29,30.0,1.0,0.0070381141743786
30,31.0,1.0,0.0476727519026242
31,32.0,1.0,0.0467620870682263
32,33.0,1.0,0.0331429183612034
33,34.0,1.0,0.0158806951757704
34,35.0,1.0,0.0217595123102281
35,36.0,1.0,0.0538794384495452
36,37.0,1.0,0.0125951168609397
37,38.0,1.0,0.023558923721434
38,39.0,1.0,0.0125140917278569
39,40.0,1.0,0.023563860015513
40,41.0,1.0,0.0151059925131778
41,42.0,1.0,0.0224791942533818
42,43.0,1.0,0.026858310887461
43,44.0,1.0,0.00734308968177
44,45.0,1.0,0.0191889642325955
45,46.0,1.0,0.0276269003981563
46,47.0,1.0,0.0124276493113779
47,48.0,1.0,0.0313630793477072
48,49.0,1.0,0.0294218789851225
49,50.0,1.0,0.0447920382079256
50,51.0,1.0,0.0268912278158263
51,52.0,0.0,0.0239553881805507
52,53.0,1.0,0.0355600002000556
53,54.0,1.0,0.0333679443121548
54,55.0,1.0,0.0487776418632849
55,56.0,1.0,0.0336613278344341
56,57.0,1.0,0.019241892152967
57,58.0,1.0,0.0283210923096552
58,59.0,1.0,0.0406603058183261
59,60.0,1.0,0.0363535718066005
60,61.0,1.0,0.011952700795593
61,62.0,1.0,0.0224373277380596
62,63.0,1.0,0.0195549826463858
63,64.0,1.0,0.0092125603831517
64,65.0,1.0,0.041109344643928
65,66.0,1.0,0.0263187698051036
66,67.0,0.0,0.0034474009305115
67,68.0,1.0,0.0157366857126887
68,69.0,1.0,0.0188423717505478
69,70.0,1.0,0.0099199188955993
70,71.0,1.0,0.0271940691735949
71,72.0,1.0,0.0442224105203845
72,73.0,1.0,0.0078102609375896
73,74.0,1.0,0.0303144193143644
74,75.0,1.0,0.0458212790447443
75,76.0,1.0,0.0275010663710203
76,77.0,1.0,0.0309572339276294
77,78.0,1.0,0.0342519139180993
78,79.0,1.0,0.0413153397621069
79,80.0,1.0,0.0401899341322295
80,81.0,1.0,0.0101206532299316
81,82.0,1.0,0.0290639916519275
82,83.0,1.0,0.0157316926941811
